3,-16.97414,-2.752724,-69.422693,2.936259,5.762016,-4.824113,198578.0
3,-14.069955,-8.810391,-70.336695,3.165329,5.805292,-4.763572,220601.0
3,-14.349679,-9.20419,-72.09579,2.927447,5.877409,-4.775662,220697.0
3,-14.540714,-9.305723,-73.553691,2.986969,6.167775,-4.708711,220787.0
3,-13.362172,-8.276291,-67.232013,3.272604,5.687737,-4.728717,220872.0
3,-13.474256,-8.583161,-68.88454,3.060156,5.700309,-4.782421,220964.0
3,-13.221229,-8.151844,-67.417526,3.251095,5.725165,-4.721107,221051.0
3,-13.093165,-8.057226,-67.540932,2.962076,5.650255,-4.809894,221140.0
3,-14.069377,-8.656174,-72.020488,2.712114,6.15824,-4.69535,221223.0
3,-13.79626,-8.520767,-70.230851,3.318243,6.048803,-4.692768,221307.0
3,-13.898315,-8.646925,-69.44838,3.219616,5.790549,-4.755441,221399.0
3,-14.66155,-9.128754,-72.733469,3.13396,6.201627,-4.718897,221487.0
3,-13.778572,-8.389017,-68.108926,3.094853,5.689561,-4.796144,221576.0
3,-12.787256,-7.696533,-63.072586,3.126479,5.488611,-4.803835,221661.0
3,-13.357133,-8.083605,-65.414634,3.120408,5.565921,-4.796419,221838.0
3,-14.659474,-8.769406,-71.610069,3.149598,6.017607,-4.71447,221932.0
3,-15.140919,-9.278604,-73.43801,2.988392,6.098604,-4.726855,222027.0
3,-14.52074,-8.852598,-71.725497,3.167138,6.092529,-4.721053,222203.0
3,-14.533676,-8.831706,-71.7697,3.174191,6.144339,-4.714333,222299.0
3,-14.304247,-8.534159,-70.945344,2.987401,5.830028,-4.783838,222387.0
3,-14.485611,-8.621819,-72.187991,2.880987,5.921612,-4.779,222473.0
3,-14.435637,-8.596759,-71.911278,2.912317,5.896039,-4.779729,222560.0
3,-14.345688,-8.563408,-71.510196,2.995643,5.859066,-4.773288,222652.0
3,-13.960032,-8.323114,-70.094018,2.496536,6.071994,-4.753502,222740.0
3,-14.380785,-8.539763,-71.804657,2.72273,5.955038,-4.794656,222824.0
3,-14.428716,-8.597314,-71.780586,2.992398,5.888523,-4.772403,222909.0
3,-13.648967,-8.191961,-68.479486,2.460028,6.001148,-4.793341,222998.0
3,-14.313774,-8.494216,-71.030765,3.017931,5.849379,-4.776185,223083.0
3,-14.229182,-8.491721,-70.87646,2.736907,5.901384,-4.800196,223163.0
3,-13.846028,-8.172429,-68.652024,2.800883,5.718629,-4.841289,223248.0
3,-13.7876,-8.109881,-68.466468,2.645747,5.779551,-4.861573,223331.0
3,-14.424344,-8.415253,-70.458884,2.587826,5.992063,-4.751294,223420.0
3,-14.72681,-8.501826,-71.886201,2.710649,5.94763,-4.781944,223510.0
3,-13.631454,-8.006174,-67.191987,2.974516,5.629126,-4.817339,223606.0
3,-14.302815,-8.48554,-70.996032,2.864178,5.851087,-4.79798,223696.0
3,-13.020291,-7.759453,-64.043283,3.176194,5.549031,-4.780165,223782.0
3,-14.147918,-8.378458,-70.158763,2.883775,5.79284,-4.805518,223873.0
3,-14.191234,-8.461408,-70.722222,2.717484,5.903702,-4.801539,223955.0
3,-14.179029,-8.428263,-70.156951,3.046849,5.795265,-4.776588,224042.0
3,-14.095913,-8.391056,-70.269141,2.641404,5.937166,-4.799316,224130.0
3,-13.529035,-8.097844,-67.771926,2.473237,5.9204,-4.82661,224216.0
3,-14.327821,-8.489957,-71.183014,2.646828,6.09857,-4.728217,224309.0
3,-13.718389,-8.06397,-68.272729,2.494076,5.914372,-4.829094,224387.0
3,-14.951178,-8.593892,-71.814637,3.038975,5.899857,-4.763192,224477.0
3,-14.893579,-8.461705,-71.882744,2.70535,5.916186,-4.819117,224573.0
3,-15.391599,-8.672146,-73.598871,2.782096,6.141575,-4.745768,224660.0
3,-14.234467,-8.058015,-68.432031,2.58496,5.766048,-4.911547,224749.0
3,-15.184836,-8.656891,-72.351608,2.954107,5.933615,-4.779313,224838.0
3,-12.950567,-7.411318,-61.417623,3.18534,5.442966,-4.798901,224922.0
3,-13.754915,-7.898811,-65.685501,3.070344,5.551159,-4.822518,225017.0
3,-15.365129,-8.816598,-73.543181,2.90038,6.080148,-4.74482,225107.0
3,-14.883632,-8.557913,-71.570663,2.665706,0.080395,-4.652205,225192.0
3,-13.700684,-7.877882,-65.571566,3.065766,5.544013,-4.823742,225275.0
3,-14.911497,-8.457011,-71.790857,3.203688,0.006002,-4.730781,225357.0
3,-14.415486,-8.026654,-71.435289,2.978733,5.895721,-4.791059,225446.0
3,-14.384773,-7.959835,-72.033648,2.780207,5.951836,-4.798176,225537.0
3,-14.60047,-7.677766,-72.477784,2.950756,0.081504,-4.726716,225793.0
3,-14.481429,-8.202516,-72.379441,3.006212,5.934366,-4.796678,225876.0
3,-12.670878,-6.724155,-64.25077,3.208581,5.586682,-4.79805,225968.0
3,-12.313216,-5.77678,-63.869739,2.464499,5.702671,-4.99058,226050.0
3,-11.888822,-5.68093,-60.93524,2.542727,5.507915,-5.042504,226135.0
3,-13.287772,-6.261345,-66.562171,2.432039,0.188404,-4.60803,226227.0
3,-14.338566,-5.894582,-71.449394,2.659641,6.113802,-4.777917,226310.0
3,-13.808538,-4.98336,-65.911746,2.962017,5.596823,-4.855925,226397.0
3,-14.173834,-6.617765,-70.636711,2.763979,5.879107,-4.820061,226490.0
3,-12.650411,-6.826692,-62.673173,2.394706,5.675601,-5.036321,226580.0
3,-14.16867,-9.821488,-69.135332,2.873258,5.69573,-4.906488,226668.0
3,-15.540186,-11.296529,-70.661936,2.642955,5.835031,-4.90633,226757.0
3,-14.678778,-10.979567,-64.12324,3.086975,0.502351,-4.682744,226841.0
3,-15.868369,-12.054347,-70.480227,2.593618,5.80778,-4.897409,227026.0
3,-15.610857,-12.336673,-71.620407,2.624096,5.911794,-4.83261,227116.0
3,-16.663229,-12.49647,-73.354278,2.73525,6.184618,-4.73932,227212.0
3,-15.147393,-11.354913,-69.771361,2.443208,6.18586,-4.712409,227296.0
3,-14.648036,-11.245998,-72.87046,2.76695,6.259121,-4.706578,227383.0
3,-13.953779,-11.071416,-72.498727,2.764329,6.146816,-4.739131,227479.0
3,-14.123765,-11.479983,-73.820071,2.965022,6.156077,-4.729092,227568.0
3,-13.008116,-10.947542,-71.192498,2.660187,0.042537,-4.677973,227652.0
3,-11.94754,-10.235246,-68.075714,3.048529,5.641117,-4.82748,227735.0
3,-12.648031,-11.245044,-72.62382,2.936408,5.946615,-4.768563,227819.0
3,-9.340867,-10.120606,-65.609193,2.360713,6.101381,-4.723173,227916.0
3,-8.812051,-11.352323,-72.818179,3.08528,6.066076,-4.732142,228007.0
3,-7.972825,-11.188475,-71.99039,3.090104,5.927167,-4.725537,228091.0
3,-8.085788,-11.797475,-72.461863,2.817685,6.123442,-4.698922,228186.0
3,-7.985743,-11.630081,-69.52352,3.206829,5.775048,-4.706384,228273.0
3,-7.751046,-11.383014,-68.749404,3.02557,5.654901,-4.780293,228356.0
3,-8.731179,-12.30749,-72.359424,3.070471,0.041874,-4.690173,228445.0
3,-8.85861,-11.854677,-71.323915,3.234684,6.050686,-4.689488,228538.0
3,-9.08777,-11.912827,-71.956782,3.190217,6.214641,-4.681414,228637.0
3,-9.155641,-11.839634,-72.417955,3.081559,6.241282,-4.666912,228725.0
3,-9.208936,-11.225735,-72.789507,2.947425,6.159925,-4.676979,228810.0
3,-9.456145,-10.436221,-71.360927,2.990152,5.950312,-4.717754,228908.0
3,-9.392894,-10.124989,-72.073932,3.112201,6.000509,-4.714435,228995.0
3,-9.765539,-10.789573,-70.781436,2.944003,5.756393,-4.789687,229083.0
3,-10.069984,-11.454825,-71.545091,3.149958,5.911996,-4.72007,229182.0
3,-9.600827,-11.085485,-68.832793,2.753953,5.72472,-4.81869,229272.0
3,-9.764044,-10.876417,-65.707216,3.085894,5.514654,-4.795831,229363.0
3,-9.830121,-11.230872,-65.153184,3.396685,5.637276,-4.670031,229454.0
3,-10.748144,-13.055483,-72.848992,3.001807,0.019655,-4.692421,229545.0
3,-10.659124,-13.181156,-72.839112,2.8203,6.008862,-4.737988,229635.0
3,-10.258512,-12.81346,-69.458947,3.088071,5.654225,-4.785194,229729.0
3,-10.670333,-13.580769,-72.392373,3.132444,0.022276,-4.706324,229820.0
3,-10.904197,-13.796623,-73.70913,2.892576,6.12302,-4.713717,229906.0
3,-10.607978,-13.155941,-72.620478,2.981218,5.941831,-4.738981,230003.0
3,-10.663499,-12.944226,-72.022018,2.887302,5.803704,-4.768735,230090.0
3,-10.754051,-12.910872,-71.824546,2.833221,5.892493,-4.743753,230173.0
3,-10.644026,-12.858419,-70.615897,2.744273,0.02854,-4.628046,230259.0
3,-11.262039,-12.48548,-72.303963,3.04951,5.904011,-4.741241,230452.0
3,-10.760549,-11.17956,-68.264937,3.106395,5.631608,-4.765184,230545.0
3,-11.877478,-12.437123,-71.951227,3.09332,5.866395,-4.746476,230637.0
3,-12.059609,-12.522558,-71.074753,3.248466,6.210731,-4.691847,230731.0
3,-12.048423,-12.50847,-71.362748,3.234451,6.041531,-4.697629,230829.0
3,-11.634064,-12.12839,-70.310402,3.005596,5.71165,-4.780137,230923.0
3,-12.194108,-12.441012,-71.022096,2.95194,5.769753,-4.781628,231017.0
3,-11.912923,-12.243245,-70.174308,3.294021,0.017408,-4.685764,231111.0
3,-12.280085,-12.690295,-72.774248,2.877912,6.137187,-4.69491,231205.0
3,-12.584053,-12.551798,-72.87971,3.053743,5.980854,-4.723629,231294.0
3,-12.433124,-12.486504,-71.471071,3.217041,5.903888,-4.702274,231396.0
3,-12.581952,-12.591318,-72.946296,3.026869,5.993879,-4.72342,231482.0
3,-11.050568,-11.012077,-63.46004,3.094263,5.411602,-4.793519,231577.0
3,-12.278584,-12.69558,-72.6056,2.894765,6.228066,-4.670549,231675.0
3,-12.356048,-12.80597,-72.706866,3.043035,6.115176,-4.695901,231767.0
3,-10.55241,-11.017008,-62.802444,3.144081,5.407349,-4.784351,231863.0
3,-12.518607,-12.724512,-72.354851,3.021078,5.847518,-4.769736,231955.0
3,-12.396406,-12.674819,-70.927248,3.140668,0.160494,-4.705327,232052.0
3,-12.774605,-12.862953,-73.299232,2.979808,6.020223,-4.760587,232145.0
3,-11.607922,-11.529948,-66.857986,3.080754,5.531525,-4.78793,232240.0
3,-11.626555,-11.617064,-67.027779,3.047676,5.539931,-4.802835,232337.0
3,-12.22241,-12.447618,-70.939608,3.115069,5.768509,-4.766389,232423.0
3,-12.535366,-13.046176,-72.984171,3.030768,6.276161,-4.690606,232510.0
3,-12.055482,-12.797761,-71.96712,3.147278,5.925975,-4.728745,232697.0
3,-11.473038,-12.070616,-69.040179,3.144105,5.680996,-4.769773,232790.0
3,-11.150308,-11.721958,-71.046557,3.015574,5.787021,-4.780688,232879.0
3,-11.614805,-13.028334,-72.739611,2.922303,6.018055,-4.73368,232963.0
3,-11.284882,-12.435001,-72.273088,2.829352,5.94522,-4.766647,233055.0
3,-11.156224,-12.937647,-70.192757,3.280493,5.877591,-4.711292,233138.0
3,-11.320237,-13.370153,-71.360521,2.842382,5.840196,-4.78108,233227.0
3,-10.045357,-11.606901,-62.936902,3.21475,5.428901,-4.759566,233316.0
3,-11.437943,-13.437903,-72.159705,3.179727,6.159659,-4.720361,233401.0
3,-11.264609,-13.086629,-71.600604,3.037718,5.821946,-4.77409,233496.0
3,-10.648311,-12.669424,-69.319968,3.040758,5.65835,-4.789624,233585.0
3,-9.880937,-11.846941,-65.60431,3.3162,5.595566,-4.693613,233672.0
3,-10.008072,-12.155746,-66.784706,3.129314,5.563255,-4.770897,233763.0
3,-10.331796,-12.743654,-70.462747,2.729397,0.137648,-4.627382,233848.0
3,-10.597101,-13.036283,-72.130823,2.75726,6.002283,-4.75727,233943.0
3,-10.463735,-12.757366,-71.197066,2.73152,5.818227,-4.824971,234036.0
3,-10.294832,-12.607001,-70.41635,2.71127,5.773341,-4.841082,234120.0
3,-10.580697,-13.01582,-72.029381,2.804856,0.043466,-4.659812,234216.0
3,-10.309564,-12.605329,-70.26288,2.665027,5.810383,-4.84281,234310.0
3,-10.262111,-12.499527,-69.864936,2.770743,5.705576,-4.848734,234400.0
3,-10.199327,-12.431009,-69.392352,2.669279,5.742331,-4.861942,234486.0
3,-10.850551,-13.137593,-73.203998,3.017541,5.928787,-4.749162,234584.0
3,-10.642034,-13.08512,-72.495408,2.862365,0.039313,-4.665756,234680.0
3,-10.73365,-13.187716,-72.83422,2.820052,6.067192,-4.729154,234767.0
3,-10.693521,-13.12144,-72.517695,2.912258,5.925531,-4.759383,234851.0
3,-10.667748,-13.132422,-72.439051,3.003446,5.900039,-4.753044,234945.0
3,-10.637214,-13.058277,-71.749892,3.047907,5.8249,-4.763769,235037.0
3,-10.646427,-13.050649,-71.904674,2.98295,5.845444,-4.768244,235123.0
3,-10.47895,-12.816495,-70.386043,3.146935,5.754791,-4.750886,235213.0
3,-10.499853,-12.915912,-70.632539,3.096256,5.756474,-4.768128,235298.0
3,-10.600208,-12.99704,-71.403031,3.052935,5.802017,-4.767215,235390.0
3,-10.407689,-12.750938,-70.608764,2.77363,5.803412,-4.808173,235479.0
3,-10.484149,-12.935693,-71.621308,2.731096,5.911567,-4.781219,235571.0
3,-10.647856,-13.129367,-72.475929,2.996383,5.905236,-4.750826,235665.0
3,-10.49065,-13.042248,-72.148805,2.777187,5.993768,-4.750088,235758.0
3,-10.599964,-13.115145,-72.404075,2.974439,5.904627,-4.752495,235850.0
3,-10.595533,-13.099117,-72.232146,3.049787,5.880254,-4.749125,235946.0
3,-10.349842,-12.857038,-71.193094,2.709393,5.901752,-4.78161,236041.0
3,-10.570666,-13.113261,-72.424607,2.957165,5.907534,-4.751436,236137.0
3,-10.212327,-12.83164,-70.642257,2.790094,0.120831,-4.628313,236231.0
3,-10.525217,-12.987661,-71.313987,3.225463,5.859447,-4.733364,236320.0
3,-10.554348,-13.013687,-71.515069,3.209216,5.868212,-4.734561,236403.0
3,-9.377491,-11.526822,-63.278704,3.145944,5.404576,-4.782184,236487.0
3,-9.468854,-11.625533,-63.660302,3.14194,5.42197,-4.787377,236582.0
3,-9.835346,-12.152189,-66.047015,3.152415,5.499238,-4.779414,236674.0
3,-10.56058,-13.124019,-71.231232,2.925578,5.797767,-4.800351,236758.0
3,-10.785668,-13.460919,-72.260909,3.203713,6.13023,-4.721806,236848.0
3,-10.430812,-13.048074,-70.287561,3.179947,0.156159,-4.713401,236933.0
3,-10.643744,-13.205187,-71.666651,3.174098,5.8789,-4.760449,237014.0
3,-9.837686,-12.146982,-66.417527,2.994702,5.50835,-4.830953,237092.0
3,-9.820533,-12.104577,-66.507392,3.037282,5.508646,-4.808505,237181.0
3,-10.338808,-13.032799,-69.54906,3.177569,0.222921,-4.717909,237275.0
3,-10.6463,-13.091919,-71.81035,3.058303,5.827972,-4.763718,237366.0
3,-10.076331,-12.263334,-67.300463,3.118613,5.582866,-4.771792,237448.0
3,-9.715516,-11.791164,-64.763231,3.192605,5.493432,-4.752253,237535.0
3,-10.028964,-12.152976,-66.887851,3.113894,5.56423,-4.769845,237626.0
3,-9.624811,-11.628577,-63.709235,3.265552,5.483704,-4.72444,237712.0
3,-10.377936,-12.650844,-69.589381,3.137517,5.706071,-4.753512,237804.0
3,-10.458331,-12.784249,-70.275226,3.134139,5.739996,-4.752016,237887.0
3,-10.409441,-12.708141,-69.853768,3.117201,5.71419,-4.757979,237967.0
3,-9.961809,-12.182769,-67.401361,3.061725,5.549103,-4.782843,238051.0
3,-10.411824,-13.008685,-70.137706,3.086392,5.698824,-4.788123,238131.0
3,-10.613998,-13.100744,-71.495843,3.234469,5.90732,-4.711316,238214.0
3,-10.313681,-12.666491,-69.254365,3.076081,5.673544,-4.779063,238296.0
3,-10.62353,-12.708499,-68.983359,3.361321,5.802289,-4.701957,238375.0
3,-11.332308,-13.392504,-73.082018,3.110427,6.103606,-4.729345,238462.0
3,-11.086972,-13.116623,-71.893449,3.058689,5.838047,-4.745883,238546.0
3,-11.098818,-13.213967,-72.253661,3.133572,5.947303,-4.721344,238630.0
3,-10.764698,-13.05323,-70.634151,3.321483,6.049199,-4.695879,238727.0
3,-10.839785,-13.558214,-72.607951,3.153421,6.055164,-4.722807,238820.0
3,-10.806971,-13.776989,-73.355608,2.853492,6.046402,-4.739891,238912.0
3,-10.722498,-13.768705,-73.166351,2.792769,6.053283,-4.735306,239006.0
3,-10.318105,-12.939918,-69.720521,3.154965,5.685606,-4.7707,239084.0
3,-10.918002,-13.70047,-73.490105,3.07022,6.120212,-4.724428,239248.0
3,-10.647378,-13.659109,-72.554231,2.722278,6.061195,-4.736681,239335.0
3,-10.773106,-13.640182,-72.9491,2.838668,5.930159,-4.770859,239419.0
3,-10.480207,-13.270724,-70.48121,2.724718,5.828565,-4.793571,239508.0
3,-10.239891,-13.06806,-69.404221,2.615916,5.833921,-4.807447,239592.0
3,-10.862277,-13.866843,-73.412781,2.930524,6.016032,-4.744666,239678.0
3,-10.733702,-13.735874,-72.548151,2.832294,5.966065,-4.756841,239774.0
3,-10.13116,-13.046829,-69.252353,2.629295,5.768466,-4.858962,239867.0
3,-10.2192,-13.470155,-71.150436,2.646407,6.194849,-4.671633,239956.0
3,-10.486388,-13.492124,-72.538009,3.105695,5.949349,-4.736512,240041.0
3,-10.683044,-13.557833,-72.962646,3.048822,5.945077,-4.759046,240123.0
3,-9.919831,-12.558131,-68.042998,3.146574,5.589396,-4.764331,240206.0
3,-9.931534,-12.606651,-68.606372,3.448192,5.910405,-4.686259,240287.0
3,-9.494074,-12.258328,-67.617898,2.856627,5.606506,-4.84182,240371.0
3,-9.80895,-12.652621,-68.620605,3.05274,5.638471,-4.778643,240451.0
3,-10.146072,-13.274511,-71.48376,3.207169,6.011358,-4.71376,240537.0
3,-9.682728,-12.703202,-69.210353,3.151505,5.676641,-4.762747,240630.0
3,-9.702521,-12.689888,-69.37778,3.09062,5.676251,-4.773223,240713.0
3,-10.135976,-13.454683,-71.727676,2.849055,5.906096,-4.75511,240795.0
3,-10.429459,-13.482398,-72.260318,3.214735,6.040701,-4.716825,240876.0
3,-10.466046,-13.749489,-73.059678,2.960304,6.214664,-4.694865,240962.0
3,-10.214216,-13.002514,-70.545688,3.323463,5.930225,-4.702585,241053.0
3,-10.433218,-13.226579,-71.953135,3.104591,5.901519,-4.731776,241139.0
3,-10.51488,-13.398713,-72.18133,3.228408,6.011652,-4.735241,241231.0
3,-10.045892,-12.833818,-69.62636,3.370899,5.908676,-4.691181,241314.0
3,-10.302929,-13.454559,-72.137666,3.167588,6.132493,-4.703773,241396.0
3,-10.243263,-13.427767,-71.970572,3.196072,6.039322,-4.710518,241477.0
3,-10.233535,-13.423607,-71.965737,3.174735,6.001004,-4.714612,241562.0
3,-10.271749,-13.586476,-72.518115,2.99073,6.028202,-4.727202,241654.0
3,-10.291483,-13.632826,-72.613616,2.964314,6.202978,-4.689126,241737.0
